nodes,maxhops,se
1000,19,2.32
1000,14,2.68
1000,17,0.32
1000,14,2.68
1000,20,3.32
1000,17,0.32
1000,17,0.32
1000,15,1.68
1000,15,1.68
1000,18,1.32
1000,16,0.68
1000,19,2.32
1000,16,0.68
1000,15,1.68
1000,16,0.68
1000,18,1.32
1000,15,1.68
1000,13,3.68
1000,19,2.32
1000,18,1.32
1000,15,1.68
1000,16,0.68
1000,18,1.32
1000,17,0.32
1000,16,0.68
1000,18,1.32
1000,20,3.32
1000,18,1.32
1000,17,0.32
1000,17,0.32
1000,17,0.32
1000,17,0.32
1000,15,1.68
1000,16,0.68
1000,19,2.32
1000,17,0.32
1000,16,0.68
1000,16,0.68
1000,16,0.68
1000,16,0.68
1000,16,0.68
1000,16,0.68
1000,15,1.68
1000,15,1.68
1000,18,1.32
1000,20,3.32
1000,17,0.32
1000,22,5.32
1000,16,0.68
1000,20,3.32
1000,16,0.68
1000,18,1.32
1000,15,1.68
1000,16,0.68
1000,16,0.68
1000,15,1.68
1000,18,1.32
1000,15,1.68
1000,15,1.68
1000,15,1.68
1000,15,1.68
1000,15,1.68
1000,17,0.32
1000,15,1.68
1000,18,1.32
1000,16,0.68
1000,14,2.68
1000,18,1.32
1000,17,0.32
1000,15,1.68
1000,18,1.32
1000,15,1.68
1000,17,0.32
1000,18,1.32
1000,18,1.32
1000,16,0.68
1000,16,0.68
1000,14,2.68
1000,19,2.32
1000,18,1.32
1000,16,0.68
1000,17,0.32
1000,13,3.68
1000,18,1.32
1000,13,3.68
1000,22,5.32
1000,16,0.68
1000,17,0.32
1000,19,2.32
1000,16,0.68
1000,15,1.68
1000,17,0.32
1000,17,0.32
1000,19,2.32
1000,19,2.32
1000,15,1.68
1000,19,2.32
1000,17,0.32
1000,15,1.68
1000,17,0.32
100,20,5.05319148936
100,17,2.05319148936
100,15,0.0531914893617
100,13,1.94680851064
100,12,2.94680851064
100,13,1.94680851064
100,14,0.946808510638
100,13,1.94680851064
100,17,2.05319148936
100,12,2.94680851064
100,16,1.05319148936
100,17,2.05319148936
100,15,0.0531914893617
100,13,1.94680851064
100,14,0.946808510638
100,11,3.94680851064
100,15,0.0531914893617
100,13,1.94680851064
100,14,0.946808510638
100,12,2.94680851064
100,15,0.0531914893617
100,17,2.05319148936
100,13,1.94680851064
100,22,7.05319148936
100,16,1.05319148936
100,20,5.05319148936
100,14,0.946808510638
100,16,1.05319148936
100,14,0.946808510638
100,16,1.05319148936
100,15,0.0531914893617
100,15,0.0531914893617
100,13,1.94680851064
100,16,1.05319148936
100,14,0.946808510638
100,16,1.05319148936
100,18,3.05319148936
100,18,3.05319148936
100,10,4.94680851064
100,22,7.05319148936
100,14,0.946808510638
100,12,2.94680851064
100,13,1.94680851064
100,18,3.05319148936
100,14,0.946808510638
100,14,0.946808510638
100,13,1.94680851064
100,15,0.0531914893617
100,16,1.05319148936
100,24,9.05319148936
100,13,1.94680851064
100,13,1.94680851064
100,22,7.05319148936
100,16,1.05319148936
100,17,2.05319148936
100,11,3.94680851064
100,10,4.94680851064
100,15,0.0531914893617
100,14,0.946808510638
100,15,0.0531914893617
100,14,0.946808510638
100,14,0.946808510638
100,11,3.94680851064
100,9,5.94680851064
100,19,4.05319148936
100,13,1.94680851064
100,16,1.05319148936
100,18,3.05319148936
100,19,4.05319148936
100,17,2.05319148936
100,16,1.05319148936
100,12,2.94680851064
100,16,1.05319148936
100,15,0.0531914893617
100,17,2.05319148936
100,13,1.94680851064
100,14,0.946808510638
100,11,3.94680851064
100,18,3.05319148936
100,16,1.05319148936
100,14,0.946808510638
100,15,0.0531914893617
100,16,1.05319148936
100,12,2.94680851064
100,14,0.946808510638
100,17,2.05319148936
100,18,3.05319148936
100,14,0.946808510638
100,15,0.0531914893617
100,12,2.94680851064
100,12,2.94680851064
100,16,1.05319148936
100,14,0.946808510638
100,13,1.94680851064
1150,13,4.08823529412
1150,19,1.91176470588
1150,19,1.91176470588
1150,18,0.911764705882
1150,18,0.911764705882
1150,20,2.91176470588
1150,18,0.911764705882
1150,17,0.0882352941176
1150,20,2.91176470588
1150,15,2.08823529412
1150,16,1.08823529412
1150,17,0.0882352941176
1150,18,0.911764705882
1150,16,1.08823529412
1150,15,2.08823529412
1150,15,2.08823529412
1150,14,3.08823529412
