nodes,maxhops
850,16
850,19
850,17
850,15
850,18
850,14
850,14
850,16
850,16
850,18
850,18
850,18
850,17
850,15
850,17
850,17
850,17
850,17
850,21
850,17
850,17
850,19
850,22
850,17
850,19
850,23
850,16
850,17
850,17
850,19
850,19
850,14
850,20
850,18
850,14
850,16
850,18
850,17
850,16
850,19
850,19
850,16
850,19
850,13
850,16
850,15
850,19
850,16
850,17
850,17
850,16
850,16
850,17
850,17
850,17
850,18
850,13
850,19
850,17
850,16
850,18
850,17
850,19
850,14
850,18
