nodes,maxtime,se
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,20.004009,5.8498502
1000,10.007005,4.1471538
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,10.004009,4.1501498
1000,10.004009,4.1501498
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,10.004009,4.1501498
1000,10.004009,4.1501498
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,10.004009,4.1501498
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,10.004009,4.1501498
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,10.007005,4.1471538
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,10.004009,4.1501498
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,10.004009,4.1501498
1000,10.004009,4.1501498
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.007005,0.8528462
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,10.004009,4.1501498
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,10.007005,4.1471538
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,10.004009,4.1501498
1000,10.004009,4.1501498
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,10.004009,4.1501498
1000,15.004009,0.8498502
1000,15.004009,0.8498502
1000,10.004009,4.1501498
1000,10.007005,4.1471538
1000,15.004009,0.8498502
1000,15.004009,0.8498502
100,25.004009,0.851978212766
100,35.004009,9.14802178723
100,15.004009,10.8519782128
100,20.027005,5.82898221277
100,25.004009,0.851978212766
100,20.004009,5.85197821277
100,30.004009,4.14802178723
100,15.004009,10.8519782128
100,20.004009,5.85197821277
100,35.017005,9.16101778723
100,40.004009,14.1480217872
100,25.004009,0.851978212766
100,20.004009,5.85197821277
100,25.004009,0.851978212766
100,25.004009,0.851978212766
100,15.004009,10.8519782128
100,15.004009,10.8519782128
100,20.007005,5.84898221277
100,30.004009,4.14802178723
100,25.004009,0.851978212766
100,60.004009,34.1480217872
100,20.004009,5.85197821277
100,30.004009,4.14802178723
100,15.004009,10.8519782128
100,20.004009,5.85197821277
100,30.004009,4.14802178723
100,45.004009,19.1480217872
100,20.004009,5.85197821277
100,15.004009,10.8519782128
100,15.004009,10.8519782128
100,25.004009,0.851978212766
100,30.004009,4.14802178723
100,20.004009,5.85197821277
100,20.004009,5.85197821277
100,20.004009,5.85197821277
100,40.004009,14.1480217872
100,20.004009,5.85197821277
100,30.004009,4.14802178723
100,15.004009,10.8519782128
100,25.004009,0.851978212766
100,25.004009,0.851978212766
100,55.007005,29.1510177872
100,20.004009,5.85197821277
100,40.004009,14.1480217872
100,25.004009,0.851978212766
100,20.027005,5.82898221277
100,20.004009,5.85197821277
100,25.004009,0.851978212766
100,10.007005,15.8489822128
100,30.004009,4.14802178723
100,55.004009,29.1480217872
