nodes,st
250,20.004009
250,15.004009
250,20.004009
250,10.007005
250,15.004009
250,15.004009
250,15.004009
250,15.004009
250,15.004009
250,15.004009
250,15.004009
250,10.007005
250,15.004009
250,20.004009
250,15.004009
