num,time
50,30.004009
50,25.004009
50,20.007005
50,25.004009
50,35.004009
50,25.007005
50,45.004009
50,25.004009
50,25.004009
50,25.004009
50,20.004009
50,15.007005
50,15.004009
50,30.004009
50,15.004009
50,15.004009
50,30.004009
50,20.004009
50,25.007005
50,35.004009
50,10.004009
50,10.012005
50,25.004009
50,30.004009
50,15.004009
50,15.004009
50,10.004009
50,20.004009
50,25.004009
50,35.004009
50,10.004009
50,25.004009
50,15.004009
50,15.007005
50,10.004009
50,35.004009
50,20.004009
50,15.004009
50,15.004009
50,25.004009
50,10.007005
50,15.004009
50,15.004009
50,20.004009
50,25.004009
50,15.004009
50,25.004009
50,20.004009
50,20.004009
50,20.004009
50,35.004009
50,15.004009
50,25.004009
50,10.012005
50,20.004009
50,20.004009
50,20.004009
50,15.004009
50,20.004009
50,25.007005
50,25.004009
50,15.007005
50,15.004009
50,20.004009
50,15.004009
50,15.004009
50,15.004009
50,45.007005
50,25.004009
50,20.004009
50,20.004009
50,35.004009
50,15.012005
50,20.004009
50,20.004009
50,20.004009
50,25.004009
50,15.004009
50,15.004009
50,20.004009
50,10.007005
50,35.004009
50,35.004009
50,15.004009
50,25.004009
50,20.007005
50,15.004009
50,35.004009
50,25.004009
50,15.004009
50,25.004009
50,10.004009
50,20.004009
50,20.004009
50,40.004009
50,20.004009
50,20.004009
50,30.004009
50,20.004009
50,30.004009
50,35.004009
50,15.004009
50,20.004009
50,40.004009
50,25.004009
50,25.004009
50,15.004009
50,20.004009
50,35.004009
50,25.004009
50,30.004009
50,20.004009
50,10.004009
50,25.004009
50,15.007005
50,25.004009
50,20.004009
50,30.004009
50,30.004009
50,10.004009
50,20.004009
50,45.004009
50,35.004009
50,25.004009
50,35.004009
50,20.004009
50,25.004009
50,30.004009
50,25.007005
50,25.004009
50,35.004009
50,20.004009
50,15.004009
50,10.004009
50,40.004009
50,45.004009
50,35.007005
50,30.007005
50,15.004009
50,15.004009
50,20.012005
50,20.004009
50,35.004009
50,45.004009
50,25.007005
50,15.004009
50,35.004009
50,45.004009
50,25.004009
50,10.007005
50,25.004009
50,15.004009
50,25.004009
50,15.004009
50,25.004009
50,25.004009
50,10.004009
50,30.004009
50,20.004009
50,25.004009
50,35.004009
50,20.004009
50,35.004009
50,20.004009
50,20.004009
50,20.004009
50,25.004009
50,30.004009
50,20.004009
50,35.004009
50,25.004009
50,25.004009
50,35.004009
50,25.004009
50,20.004009
50,35.007005
50,25.004009
50,25.004009
50,20.004009
50,15.004009
50,20.004009
50,25.004009
50,20.004009
50,10.004009
50,25.004009
50,15.004009
50,25.004009
50,25.007005
50,15.017005
50,35.004009
50,25.007005
50,30.004009
50,35.004009
50,30.004009
50,30.004009
50,20.004009
50,10.004009
50,15.004009
50,15.004009
50,15.027005
50,20.004009
50,15.004009
50,25.007005
50,25.012005
50,15.007005
50,15.004009
50,30.004009
50,15.004009
50,25.004009
50,15.004009
50,30.004009
50,25.004009
50,25.004009
50,25.017005
50,15.004009
50,30.004009
50,35.004009
50,40.004009
50,15.004009
50,30.004009
50,20.004009
50,40.007005
50,15.004009
50,35.017005
50,35.004009
50,15.007005
50,20.004009
50,10.004009
50,30.004009
50,30.004009
50,25.004009
50,25.004009
50,40.004009
50,20.004009
50,30.012005
50,10.004009
50,35.004009
50,60.004009
50,15.017005
50,15.027005
50,35.004009
50,25.004009
50,20.004009
50,25.004009
50,30.004009
50,25.004009
50,15.004009
50,35.004009
50,20.007005
50,30.004009
50,45.004009
50,20.004009
50,25.004009
50,20.004009
50,20.004009
50,50.004009
50,40.004009
50,45.004009
50,30.004009
50,60.004009
50,25.004009
50,25.004009
50,20.004009
50,45.007005
50,20.007005
50,25.004009
50,25.004009
50,35.004009
50,15.004009
50,50.004009
50,35.004009
50,45.004009
50,15.004009
50,15.004009
50,35.004009
50,25.004009
50,45.004009
50,15.007005
50,35.004009
50,25.012005
50,15.004009
50,20.004009
50,25.004009
50,15.004009
50,20.004009
50,30.004009
50,15.004009
50,20.004009
50,20.004009
50,15.012005
50,20.004009
50,25.004009
50,25.004009
50,35.004009
50,25.004009
50,40.007005
50,20.004009
50,25.004009
50,20.004009
50,15.004009
50,15.004009
50,40.004009
50,30.004009
50,30.004009
50,30.004009
50,15.004009
50,30.004009
50,25.004009
50,20.004009
50,10.004009
50,30.004009
50,25.004009
50,30.004009
50,25.004009
50,15.004009
50,15.007005
50,20.004009
50,35.004009
50,45.004009
50,20.004009
50,25.004009
50,20.004009
50,20.004009
50,35.012005
50,25.004009
50,25.004009
50,25.004009
50,20.004009
50,25.004009
50,40.004009
50,15.004009
50,30.004009
50,15.004009
50,30.004009
50,20.004009
50,20.004009
50,35.004009
50,20.012005
50,20.004009
50,25.004009
50,35.004009
50,40.004009
50,20.004009
50,20.004009
50,25.012005
50,15.004009
50,30.004009
50,25.004009
50,40.004009
50,20.004009
50,10.004009
50,20.004009
50,15.004009
50,30.004009
50,25.004009
50,15.007005
50,25.004009
50,30.004009
50,25.004009
50,20.004009
50,25.004009
50,10.004009
50,10.004009
50,30.004009
50,25.004009
50,30.004009
50,20.004009
50,35.004009
50,30.004009
50,25.004009
50,25.004009
50,35.004009
50,25.004009
50,40.004009
50,20.004009
50,20.004009
50,20.004009
50,25.004009
50,30.004009
50,25.004009
50,20.004009
50,30.004009
50,25.022005
50,25.004009
50,15.004009
50,15.004009
50,30.004009
50,10.004009
50,15.004009
50,35.004009
50,15.027005
50,10.004009
50,20.004009
50,25.004009
50,15.012005
50,10.004009
50,20.004009
50,35.004009
50,25.004009
50,40.004009
50,25.004009
50,20.004009
50,20.004009
50,20.004009
50,15.007005
50,30.004009
50,20.004009
50,20.004009
50,35.004009
50,45.004009
50,30.004009
50,15.004009
50,35.004009
50,25.004009
50,25.012005
50,15.004009
50,10.004009
50,20.004009
50,25.004009
50,35.004009
50,25.004009
50,15.004009
50,25.004009
50,20.004009
50,20.012005
50,35.004009
50,25.004009
50,10.004009
50,20.004009
50,35.004009
50,35.004009
50,15.004009
50,15.004009
50,25.004009
50,20.004009
50,25.004009
50,15.004009
50,20.007005
50,25.004009
50,30.004009
50,15.004009
50,15.012005
50,10.004009
50,15.004009
50,25.004009
50,20.004009
50,30.004009
50,30.004009
50,15.004009
50,20.004009
50,25.004009
50,25.007005
50,30.004009
50,35.004009
50,10.004009
50,25.004009
50,15.004009
50,30.004009
50,15.004009
50,10.007005
50,20.022005
50,20.004009
50,15.004009
50,15.004009
50,35.007005
50,20.007005
50,20.004009
50,15.004009
50,15.004009
50,15.004009
50,30.004009
50,20.004009
50,15.004009
50,30.007005
50,20.004009
50,15.004009
50,25.027005
50,20.004009
50,30.004009
50,30.004009
50,20.004009
50,40.004009
50,30.007005
50,15.004009
50,35.004009
50,15.004009
50,20.004009
50,15.004009
50,20.004009
50,30.004009
50,25.012005
50,15.004009
50,25.004009
50,20.004009
50,25.004009
50,15.004009
50,15.004009
50,30.004009
50,25.007005
50,30.004009
50,10.004009
50,20.004009
50,15.004009
50,30.004009
50,15.004009
50,10.004009
50,20.004009
50,15.004009
50,10.004009
50,25.004009
50,15.004009
50,15.012005
50,10.004009
50,20.004009
50,25.004009
50,20.004009
50,30.004009
50,10.004009
50,25.004009
50,20.004009
50,15.004009
50,25.004009
50,10.004009
50,45.004009
50,40.004009
50,25.004009
50,20.007005
50,25.004009
50,30.004009
50,40.004009
50,25.004009
50,20.004009
50,20.004009
50,15.004009
50,30.004009
50,25.004009
50,20.004009
50,15.004009
50,20.004009
50,20.004009
50,10.004009
50,35.004009
50,25.004009
50,45.004009
50,30.004009
50,30.004009
50,20.004009
50,15.004009
50,15.004009
50,15.004009
50,20.004009
50,25.004009
50,20.004009
50,25.004009
50,20.004009
50,40.004009
50,25.007005
50,25.004009
50,35.004009
50,25.004009
50,40.004009
50,20.004009
50,15.004009
50,20.007005
50,20.004009
50,30.004009
50,25.004009
50,20.004009
50,20.004009
50,15.007005
50,10.007005
50,20.004009
50,20.004009
50,30.004009
50,25.004009
50,30.004009
50,15.004009
50,20.007005
50,15.007005
50,15.012005
50,20.004009
50,20.004009
50,30.007005
50,20.007005
50,20.004009
50,25.004009
50,10.004009
50,30.004009
50,30.004009
50,25.004009
50,20.004009
50,30.004009
50,30.007005
50,15.004009
50,25.004009
50,25.004009
50,25.007005
50,20.004009
50,30.004009
50,15.007005
50,30.004009
50,45.004009
50,10.004009
50,20.004009
50,25.004009
50,20.004009
50,10.007005
50,35.004009
50,25.004009
50,30.004009
50,20.007005
50,20.004009
50,15.004009
50,30.007005
50,35.007005
50,35.004009
50,15.004009
50,20.007005
50,35.004009
50,25.004009
50,30.007005
50,20.004009
50,10.004009
50,30.004009
50,20.007005
50,15.004009
50,20.007005
50,15.007005
50,30.004009
50,20.004009
50,10.007005
50,15.004009
50,20.004009
50,20.004009
50,10.004009
50,15.004009
50,15.004009
50,25.004009
50,25.004009
50,20.004009
50,30.007005
50,15.004009
50,15.004009
50,20.004009
50,25.004009
50,20.004009
50,30.004009
50,15.004009
50,25.004009
50,20.004009
50,15.004009
50,25.004009
50,15.004009
50,25.004009
50,20.004009
50,25.004009
50,15.007005
50,15.004009
50,10.007005
50,35.004009
50,30.004009
50,25.004009
50,25.004009
50,20.004009
50,20.004009
50,15.004009
50,20.004009
50,15.004009
50,20.004009
50,10.004009
50,25.004009
50,35.004009
50,30.007005
50,15.004009
50,15.007005
50,10.012005
50,25.004009
50,25.004009
50,20.004009
50,25.004009
50,15.004009
50,20.004009
50,15.004009
50,20.004009
50,25.004009
50,20.004009
50,20.004009
50,10.004009
50,15.004009
50,15.004009
50,15.004009
50,15.004009
50,15.004009
50,15.004009
50,20.004009
50,15.004009
50,10.004009
50,20.004009
50,20.032005
50,15.004009
50,20.004009
50,15.004009
50,20.004009
50,10.004009
50,20.004009
50,15.004009
50,15.004009
50,40.004009
50,20.004009
50,15.004009
50,20.012005
50,20.004009
50,10.004009
50,55.004009
50,15.004009
50,25.004009
50,10.004009
50,15.007005
50,30.004009
50,20.004009
50,10.004009
50,15.004009
50,10.004009
50,25.004009
50,15.004009
50,20.004009
50,20.007005
50,20.004009
50,25.022005
50,15.004009
50,20.004009
50,120.004009
50,40.004009
50,30.004009
50,105.004009
50,60.004009
50,65.004009
50,35.004009
50,55.004009
50,55.004009
50,25.004009
50,25.004009
50,45.004009
50,25.004009
50,35.004009
50,20.004009
50,35.004009
50,55.004009
50,50.004009
50,135.004009
50,35.004009
50,65.032005
50,35.004009
50,80.007005
50,105.004009
50,35.007005
50,130.007005
50,190.012005
50,25.004009
50,30.012005
50,35.004009
50,70.004009
50,100.004009
50,40.004009
50,55.004009
50,25.004009
50,90.004009
50,45.004009
50,40.004009
50,55.004009
50,90.004009
50,110.004009
50,50.004009
50,40.004009
50,25.004009
50,100.004009
50,55.004009
50,65.004009
50,40.004009
50,45.004009
50,40.004009
50,15.017005
50,15.004009
50,25.004009
50,30.004009
50,30.004009
50,25.004009
50,30.004009
50,20.004009
50,30.004009
50,30.004009
50,35.004009
50,15.004009
50,30.004009
50,20.004009
50,20.004009
50,30.004009
50,20.004009
50,35.004009
50,15.007005
50,20.004009
50,30.004009
50,25.004009
50,25.004009
50,15.004009
50,20.004009
50,20.007005
50,15.007005
50,25.004009
50,25.004009
50,20.004009
50,35.004009
50,20.004009
50,30.004009
50,35.004009
50,20.004009
50,20.004009
50,15.004009
50,30.004009
50,20.004009
50,20.012005
50,25.004009
50,15.004009
50,30.004009
50,15.004009
50,20.004009
50,20.004009
50,20.004009
50,45.004009
50,15.004009
50,20.007005
50,20.004009
50,20.004009
50,20.004009
50,25.004009
50,35.004009
50,25.004009
50,20.004009
50,35.004009
50,20.004009
50,15.004009
50,10.004009
50,20.004009
50,20.032005
50,25.004009
50,20.004009
50,15.004009
50,25.004009
50,10.004009
50,20.004009
50,15.004009
50,15.004009
50,40.004009
50,15.004009
50,20.004009
50,25.004009
50,25.004009
50,30.004009
50,25.004009
50,30.004009
50,20.004009
50,15.004009
50,20.004009
50,25.004009
50,15.004009
50,25.004009
50,30.004009
50,25.004009
50,25.004009
50,25.004009
50,20.004009
50,30.004009
50,20.004009
50,15.004009
50,20.004009
50,15.004009
50,15.004009
50,20.004009
50,10.004009
50,15.007005
50,20.007005
50,30.004009
50,15.004009
50,15.004009
50,20.004009
50,15.004009
50,10.012005
50,30.004009
50,15.004009
50,20.004009
50,20.004009
50,20.004009
50,20.004009
50,15.004009
50,40.004009
50,15.004009
50,20.004009
50,10.004009
50,25.004009
50,20.004009
50,30.004009
50,30.004009
50,15.004009
50,10.004009
50,30.004009
50,20.007005
50,30.004009
50,25.004009
50,25.007005
50,15.004009
50,30.004009
50,30.004009
50,15.004009
50,20.004009
50,20.004009
50,25.022005
50,15.004009
50,20.004009
50,20.004009
50,15.012005
50,15.007005
50,20.004009
50,20.004009
50,30.004009
50,15.004009
50,20.004009
50,45.004009
50,25.004009
50,15.004009
50,20.004009
50,15.004009
50,20.004009
50,20.004009
50,25.012005
50,25.007005
50,15.004009
50,20.004009
50,25.007005
50,35.004009
50,30.004009
50,30.004009
50,15.012005
50,15.004009
50,25.004009
50,25.004009
50,15.004009
50,20.004009
50,10.007005
50,35.004009
50,35.004009
50,15.017005
50,25.004009
50,25.004009
50,30.004009
50,15.004009
50,15.012005
50,25.017005
50,20.007005
50,15.004009
50,20.004009
50,15.004009
50,35.004009
50,20.007005
50,15.004009
50,25.007005
50,20.007005
50,25.004009
50,45.004009
50,30.004009
50,15.004009
50,40.004009
50,25.004009
50,10.004009
50,35.004009
50,25.004009
50,15.004009
50,45.004009
50,20.004009
50,25.004009
50,30.004009
50,40.004009
50,20.004009
50,15.007005
50,30.004009
50,25.004009
50,25.004009
50,10.007005
50,10.004009
50,25.004009
50,25.004009
50,15.004009
50,20.004009
50,15.004009
50,15.004009
50,30.017005
50,20.004009
50,15.004009
50,20.004009
50,15.004009
50,20.004009
50,15.004009
50,15.004009
50,25.004009
50,20.004009
50,35.004009
50,30.004009
50,15.004009
50,30.004009
50,20.012005
50,15.004009
50,25.004009
50,20.004009
50,25.017005
50,20.004009
50,25.007005
50,10.004009
50,35.004009
50,15.004009
50,25.004009
50,15.004009
50,40.004009
50,40.004009
50,25.004009
50,30.004009
50,40.004009
50,15.004009
50,40.004009
50,30.022005
50,20.004009
50,25.004009
50,15.004009
50,40.004009
50,30.004009
50,25.004009
50,15.004009
50,25.007005
50,20.004009
50,40.004009
50,30.004009
50,15.012005
50,55.004009
50,15.004009
50,20.004009
50,20.004009
50,20.004009
50,35.004009
50,45.004009
50,40.004009
50,20.004009
50,15.004009
50,20.004009
50,20.007005
50,20.004009
50,35.004009
50,35.004009
50,20.007005
50,25.004009
50,30.004009
50,20.004009
50,15.004009
50,20.004009
50,15.004009
50,15.004009
50,25.004009
50,50.004009
50,35.004009
50,35.004009
50,30.004009
50,30.004009
50,20.004009
50,25.004009
50,35.004009
50,30.004009
50,15.004009
50,20.004009
50,30.004009
50,15.004009
50,40.004009
50,25.004009
50,30.004009
50,15.004009
50,20.004009
50,25.004009
50,15.007005
50,20.004009
50,25.004009
50,30.004009
50,10.004009
50,20.004009
50,20.004009
50,25.004009
50,20.012005
50,20.004009
50,20.004009
50,15.004009
50,50.004009
50,25.004009
50,25.004009
50,25.004009
50,15.004009
50,15.004009
50,25.004009
50,30.004009
50,25.004009
50,25.004009
50,15.007005
50,20.007005
50,10.004009
50,30.004009
50,25.012005
50,25.007005
50,20.004009
50,20.004009
50,20.004009
50,25.017005
50,15.004009
50,30.004009
50,20.004009
50,25.004009
50,20.004009
50,15.004009
50,25.007005
50,10.004009
50,30.007005
50,20.004009
50,30.004009
50,20.004009
50,20.017005
50,20.004009
50,25.004009
50,15.004009
50,30.022005
50,20.007005
50,15.004009
50,35.004009
50,20.004009
50,20.004009
50,30.004009
50,25.017005
50,10.037005
50,45.004009
50,25.022005
50,20.004009
50,10.004009
50,25.004009
50,30.004009
50,25.017005
50,45.004009
50,20.004009
50,30.004009
50,20.004009
50,25.004009
50,20.004009
50,15.022005
50,15.012005
50,25.004009
50,15.022005
50,25.022005
50,20.004009
50,40.004009
50,25.004009
50,35.017005
50,25.007005
50,35.004009
50,20.004009
50,20.004009
50,25.004009
50,40.004009
50,45.004009
50,20.007005
50,50.004009
50,35.022005
50,20.004009
50,20.004009
50,20.004009
50,30.004009
50,30.004009
50,20.004009
50,55.004009
50,30.004009
50,15.004009
50,15.004009
50,15.004009
50,20.004009
50,20.004009
50,15.004009
50,30.004009
50,25.004009
50,25.004009
50,15.004009
50,10.007005
50,20.004009
50,20.004009
50,30.007005
50,15.007005
50,25.004009
50,15.004009
50,15.004009
50,15.004009
50,25.004009
50,20.004009
50,20.007005
50,10.004009
50,20.004009
50,15.007005
50,20.004009
50,15.004009
50,20.007005
50,15.004009
50,10.004009
50,15.004009
50,25.004009
50,35.004009
50,20.004009
50,15.004009
50,10.004009
50,15.004009
50,25.004009
50,15.007005
50,20.007005
50,20.004009
50,15.004009
50,15.007005
50,15.004009
50,20.004009
50,15.004009
50,20.004009
50,20.004009
50,20.004009
50,25.004009
50,30.004009
50,25.004009
50,15.004009
50,15.004009
50,20.004009
50,25.004009
50,20.004009
50,25.004009
50,20.004009
50,25.004009
50,35.004009
50,25.004009
50,25.004009
50,15.004009
50,15.007005
50,25.004009
50,35.004009
50,20.004009
50,15.004009
50,30.004009
50,35.004009
50,20.004009
50,20.004009
50,20.004009
50,15.004009
50,20.004009
50,25.017005
50,20.004009
50,15.004009
50,20.004009
50,20.022005
50,10.007005
50,55.004009
50,20.007005
50,45.004009
50,15.004009
50,40.004009
50,25.004009
50,30.004009
50,15.004009
50,15.027005
50,25.004009
50,40.004009
50,35.004009
50,25.004009
50,20.012005
50,35.004009
50,60.004009
50,25.004009
50,25.004009
50,15.004009
50,25.004009
50,35.004009
50,35.027005
50,30.004009
50,30.004009
50,40.004009
50,30.004009
50,30.004009
50,30.007005
50,15.007005
50,30.007005
50,40.012005
50,30.007005
50,35.007005
50,40.004009
50,40.004009
50,35.004009
50,75.004009
50,35.004009
50,25.004009
50,30.004009
50,30.007005
50,25.004009
50,25.004009
50,30.004009
50,35.004009
50,50.032005
50,40.004009
50,30.004009
50,30.004009
50,25.004009
50,30.004009
50,35.007005
50,35.004009
50,30.004009
50,20.012005
50,25.004009
50,55.004009
50,25.004009
50,30.004009
50,30.004009
50,35.007005
50,30.007005
50,40.004009
50,30.004009
50,20.007005
50,20.004009
50,35.004009
50,40.004009
50,45.004009
50,20.004009
50,40.004009
50,35.004009
50,30.004009
50,30.004009
50,20.004009
50,25.004009
50,30.007005
50,25.004009
50,20.004009
50,35.004009
50,15.004009
50,30.004009
50,45.004009
50,25.004009
50,20.004009
50,20.004009
50,25.004009
50,15.004009
50,20.004009
50,25.004009
50,15.004009
50,35.012005
50,30.004009
50,25.007005
50,20.004009
50,20.004009
50,20.022005
50,10.004009
50,45.004009
50,25.004009
50,20.004009
50,20.004009
50,25.004009
50,30.004009
50,25.004009
50,15.007005
50,30.004009
50,25.004009
50,25.004009
50,20.004009
50,20.004009
50,20.004009
50,25.004009
50,10.004009
50,25.004009
50,15.004009
50,25.004009
50,30.004009
50,20.004009
50,15.004009
50,35.007005
50,20.004009
50,15.004009
50,25.004009
50,20.004009
50,15.004009
50,40.004009
50,25.004009
50,25.004009
50,25.007005
50,10.004009
50,40.004009
50,20.004009
50,40.004009
50,15.004009
50,15.004009
50,15.004009
50,20.004009
50,30.004009
50,20.004009
50,25.004009
50,35.004009
50,10.004009
50,20.004009
50,10.007005
50,15.004009
50,40.004009
50,10.004009
50,25.004009
50,20.004009
50,10.004009
50,40.004009
50,20.004009
50,20.004009
50,40.022005
50,25.017005
50,35.004009
50,15.004009
50,30.004009
50,20.004009
50,15.004009
50,25.004009
50,25.004009
50,25.004009
50,20.004009
50,15.004009
50,20.004009
50,20.004009
50,20.004009
50,15.004009
50,25.004009
50,20.004009
50,35.004009
50,30.004009
50,25.004009
50,15.007005
50,15.004009
50,20.004009
50,30.004009
50,35.004009
50,20.004009
50,15.004009
50,25.004009
50,15.004009
50,25.004009
50,30.004009
50,60.004009
50,20.004009
50,15.004009
50,20.004009
50,20.004009
50,25.004009
50,30.004009
50,35.004009
50,15.012005
50,25.004009
50,35.004009
50,15.004009
50,25.004009
50,50.004009
50,25.004009
50,20.004009
50,20.004009
50,15.004009
50,20.004009
50,10.004009
50,30.004009
50,15.004009
50,20.004009
50,25.007005
50,20.004009
50,25.004009
50,25.004009
50,15.004009
50,40.004009
50,30.004009
50,15.004009
50,25.007005
50,20.004009
50,10.004009
50,25.004009
50,20.004009
50,20.004009
50,30.007005
50,15.007005
50,20.012005
50,40.004009
50,25.017005
50,20.004009
50,40.004009
50,25.004009
50,25.004009
50,25.012005
50,15.004009
50,20.004009
50,25.004009
50,20.004009
50,20.004009
50,25.004009
50,20.004009
50,25.007005
50,20.007005
50,25.004009
50,30.004009
50,30.004009
50,15.004009
50,25.004009
50,25.007005
50,30.004009
50,20.004009
50,25.004009
50,30.022005
50,50.004009
50,35.004009
50,20.004009
50,15.004009
50,25.004009
50,35.017005
50,20.004009
50,30.004009
50,35.004009
50,20.017005
50,20.017005
50,30.004009
50,30.004009
50,20.004009
50,25.007005
50,20.007005
50,15.004009
50,30.004009
50,10.012005
50,15.004009
50,15.007005
50,30.004009
50,15.004009
50,15.007005
50,25.004009
50,20.004009
50,20.012005
50,15.004009
50,15.004009
50,30.004009
50,20.004009
50,10.004009
50,30.004009
50,20.004009
50,15.004009
50,15.004009
50,25.004009
50,15.007005
50,25.007005
50,20.017005
50,25.007005
50,20.004009
50,20.004009
50,15.004009
50,25.004009
50,35.004009
50,10.022005
50,10.007005
50,20.007005
50,25.004009
50,20.004009
50,20.004009
50,55.004009
50,25.004009
50,20.004009
50,15.004009
50,25.004009
50,30.004009
50,20.004009
50,15.007005
50,25.004009
50,10.012005
50,20.004009
50,20.004009
50,20.004009
50,40.004009
50,15.004009
50,25.004009
50,15.004009
50,25.004009
50,15.004009
50,15.004009
50,20.007005
50,35.004009
50,25.004009
50,20.004009
50,20.004009
50,25.004009
50,15.004009
50,25.004009
50,25.004009
50,25.004009
50,20.007005
50,20.007005
50,25.004009
50,35.004009
50,25.004009
50,15.004009
50,15.004009
50,20.004009
50,20.004009
50,10.004009
50,35.004009
50,30.004009
50,20.004009
50,20.004009
50,15.004009
50,10.004009
50,15.004009
50,45.004009
50,10.004009
50,15.004009
50,20.004009
50,15.004009
50,40.004009
50,20.004009
50,30.004009
50,30.004009
50,40.004009
50,25.004009
50,20.004009
50,15.004009
50,15.004009
50,20.004009
50,15.004009
50,20.004009
50,15.004009
50,15.004009
50,45.004009
50,25.004009
50,20.004009
50,25.004009
50,20.004009
50,20.004009
50,20.004009
50,20.004009
50,10.004009
50,15.004009
50,35.004009
50,40.004009
50,25.027005
50,15.004009
50,30.012005
50,20.004009
50,25.004009
50,25.004009
50,20.004009
50,25.004009
50,40.004009
50,15.004009
50,25.004009
50,20.004009
50,20.004009
50,25.004009
50,25.004009
50,35.004009
50,20.004009
50,25.004009
50,25.004009
50,25.007005
50,10.004009
50,30.004009
50,30.004009
50,50.004009
50,30.007005
50,35.004009
50,45.004009
50,15.007005
50,25.004009
50,45.017005
50,40.004009
50,30.004009
50,25.004009
50,45.004009
50,40.004009
50,30.004009
50,20.004009
50,25.004009
50,25.007005
50,10.004009
50,10.004009
50,25.007005
50,25.004009
